"Country";"Rate";"Count";"Region";"Subregion";"Year"
"Martinique (France)";2.7;26;"Americas";"Caribbean";2009
"Montserrat (UK)";20.4;2;"Americas";"Caribbean";2008
"Puerto Rico (US)";26.5;174;"Americas";"Caribbean";2012
"Saint Kitts and Nevis";33.6;54;"Americas";"Caribbean";2012
"Saint Lucia";21.6;105;"Americas";"Caribbean";2012
"Saint Vincent and the Grenadines";25.6;86;"Americas";"Caribbean";2012
"Trinidad and Tobago";28.3;103;"Americas";"Caribbean";2012
"Turks and Caicos Islands (UK)";6.6;61;"Americas";"Caribbean";2009
"United States Virgin Islands (US)";52.6;133;"Americas";"Caribbean";2010
"Belize";44.7;47;"Americas";"Central America";2012
"Costa Rica";8.5;110;"Americas";"Central America";2012
"El Salvador";41.2;66;"Americas";"Central America";2012
"Guatemala";39.9;135;"Americas";"Central America";2012
"Honduras";90.4;151;"Americas";"Central America";2012
"Mexico";21.5;81;"Americas";"Central America";2012
"Nicaragua";11.3;146;"Americas";"Central America";2012
"Panama";17.2;142;"Americas";"Central America";2012
"Bermuda (UK)";7.7;124;"Americas";"Northern America";2012
"Canada";1.6;131;"Americas";"Northern America";2012
"Saint Pierre and Miquelon (France)";16.5;2;"Americas";"Northern America";2009
"United States";4.7;43;"Americas";"Northern America";2012
"Argentina";5.5;63;"Americas";"South America";2010
"Bolivia";12.1;10;"Americas";"South America";2012
"Brazil";25.2;125;"Americas";"South America";2012
"Chile";3.1;132;"Americas";"South America";2012
"Colombia";30.8;42;"Americas";"South America";2012
"Ecuador";12.4;20;"Americas";"South America";2012
"French Guiana (France)";13.3;93;"Americas";"South America";2009
"Guyana";17;40;"Americas";"South America";2012
"Paraguay";9.7;138;"Americas";"South America";2012
"Peru";9.6;72;"Americas";"South America";2012
"Suriname";6.1;95;"Americas";"South America";2012
"Uruguay";7.9;83;"Americas";"South America";2012
"Venezuela";53.7;51;"Americas";"South America";2012
"Kazakhstan";7.8;9;"Asia";"Central Asia";2012
"Kyrgyzstan";9.1;123;"Asia";"Central Asia";2011
"Tajikistan";1.6;32;"Asia";"Central Asia";2011
"Turkmenistan";12.8;143;"Asia";"Central Asia";2012
"Uzbekistan";3.7;5;"Asia";"Central Asia";2012
"China";1;35;"Asia";"Eastern Asia";2010
"Hong Kong";0.4;84;"Asia";"Eastern Asia";2012
"Macao";0.7;107;"Asia";"Eastern Asia";2010
"North Korea";5.2;11;"Asia";"Eastern Asia";2012
"Japan";0.3;116;"Asia";"Eastern Asia";2011
"Mongolia";9.7;82;"Asia";"Eastern Asia";2011
"South Korea";0.9;113;"Asia";"Eastern Asia";2011
"Taiwan";3;149;"Asia";"Eastern Asia";2011
"Brunei";2;161;"Asia";"South-Eastern Asia";2012
"Cambodia";6.5;172;"Asia";"South-Eastern Asia";2012
"Indonesia";0.6;14;"Asia";"South-Eastern Asia";2012
"Laos";5.9;106;"Asia";"South-Eastern Asia";2012
"Malaysia";2.3;140;"Asia";"South-Eastern Asia";2012
"Myanmar";15.2;162;"Asia";"South-Eastern Asia";2012
"Philippines";8.8;163;"Asia";"South-Eastern Asia";2012
"Singapore";0.2;26;"Asia";"South-Eastern Asia";2012
"Thailand";5;91;"Asia";"South-Eastern Asia";2011
"Timor-Leste";3.6;105;"Asia";"South-Eastern Asia";2010
"Vietnam";3.3;88;"Asia";"South-Eastern Asia";2012
"Afghanistan";6.5;21;"Asia";"Southern Asia";2012
"Bangladesh";2.7;109;"Asia";"Southern Asia";2012
"Bhutan";1.7;30;"Asia";"Southern Asia";2012
"India";3.5;114;"Asia";"Southern Asia";2012
"Iran";3.9;89;"Asia";"Southern Asia";2012
"Maldives";3.9;33;"Asia";"Southern Asia";2012
"Nepal";2.9;159;"Asia";"Southern Asia";2011
"Pakistan";7.7;36;"Asia";"Southern Asia";2012
"Sri Lanka";3.4;153;"Asia";"Southern Asia";2011
"Armenia";1.8;129;"Asia";"Western Asia";2012
"Azerbaijan";2.1;60;"Asia";"Western Asia";2010
"Bahrain";0.5;150;"Asia";"Western Asia";2011
"Cyprus";2;76;"Asia";"Western Asia";2012
"Georgia";4.3;58;"Asia";"Western Asia";2010
"Iraq";8;67;"Asia";"Western Asia";2012
"Israel";1.8;39;"Asia";"Western Asia";2012
"Jordan";2;38;"Asia";"Western Asia";2011
"Kuwait";0.4;30;"Asia";"Western Asia";2012
"Lebanon";2.2;171;"Asia";"Western Asia";2010
"Palestine";7.4;94;"Asia";"Western Asia";2012
"Oman";1.1;97;"Asia";"Western Asia";2011
"Qatar";1.1;76;"Asia";"Western Asia";2012
"Saudi Arabia";0.8;77;"Asia";"Western Asia";2012
"Syria";2.2;119;"Asia";"Western Asia";2010
"Turkey";2.6;19;"Asia";"Western Asia";2011
"United Arab Emirates";2.6;78;"Asia";"Western Asia";2012
"Yemen";4.8;7;"Asia";"Western Asia";2010
"Belarus";5.1;122;"Europe";"Eastern Europe";2010
"Bulgaria";1.9;45;"Europe";"Eastern Europe";2012
"Czech Republic";1;25;"Europe";"Eastern Europe";2012
"Hungary";1.3;37;"Europe";"Eastern Europe";2012
"Poland";1.2;117;"Europe";"Eastern Europe";2011
"Moldova";6.5;75;"Europe";"Eastern Europe";2012
"Romania";1.7;102;"Europe";"Eastern Europe";2012
"Russia";9.2;34;"Europe";"Eastern Europe";2012
"Slovakia";1.4;156;"Europe";"Eastern Europe";2012
"Ukraine";4.3;22;"Europe";"Eastern Europe";2010
"Denmark";0.8;120;"Europe";"Northern Europe";2012
"Estonia";5;139;"Europe";"Northern Europe";2011
"Finland";1.6;168;"Europe";"Northern Europe";2012
"Greenland (Denmark)";19.4;26;"Europe";"Northern Europe";2009
"Iceland";0.3;2;"Europe";"Northern Europe";2012
"Ireland";1.2;129;"Europe";"Northern Europe";2012
"Latvia";4.7;173;"Europe";"Northern Europe";2012
"Lithuania";6.7;73;"Europe";"Northern Europe";2012
"Norway";2.2;28;"Europe";"Northern Europe";2011
"Sweden";0.7;147;"Europe";"Northern Europe";2012
"United Kingdom";1;141;"Europe";"Northern Europe";2011
"Albania";5;50;"Europe";"Southern Europe";2012
"Andorra";1.3;2;"Europe";"Southern Europe";2010
"Bosnia and Herzegovina";1.3;126;"Europe";"Southern Europe";2011
"Croatia";1.2;126;"Europe";"Southern Europe";2012
"Greece";1.7;57;"Europe";"Southern Europe";2011
"Italy";0.9;127;"Europe";"Southern Europe";2012
"Kosovo";3.6;137;"Europe";"Southern Europe";2010
"Malta";2.8;30;"Europe";"Southern Europe";2012
"Montenegro";2.7;53;"Europe";"Southern Europe";2012
"Portugal";1.2;31;"Europe";"Southern Europe";2012
"San Marino";0.7;0;"Europe";"Southern Europe";2012
"Serbia";1.2;28;"Europe";"Southern Europe";2012
"Slovenia";0.7;41;"Europe";"Southern Europe";2012
"Spain";0.8;100;"Europe";"Southern Europe";2012
"Macedonia";1.4;93;"Europe";"Southern Europe";2011
"Austria";0.9;158;"Europe";"Western Europe";2012
"Belgium";1.6;56;"Europe";"Western Europe";2012
"France";1;145;"Europe";"Western Europe";2012
"Germany";0.8;144;"Europe";"Western Europe";2011
"Liechtenstein";0;1;"Europe";"Western Europe";2012
"Luxembourg";0.8;107;"Europe";"Western Europe";2011
"Monaco";0;1;"Europe";"Western Europe";2008
"Netherlands";0.9;47;"Europe";"Western Europe";2012
"Switzerland";0.6;118;"Europe";"Western Europe";2011
"Australia";1.1;80;"Oceania";"Australasia";2012
"New Zealand";0.9;111;"Oceania";"Australasia";2012
"Fiji";4;98;"Oceania";"Melanesia";2012
"New Caledonia (France)";3.3;161;"Oceania";"Melanesia";2009
"Papua New Guinea";10.4;154;"Oceania";"Melanesia";2010
"Solomon Islands";4.3;79;"Oceania";"Melanesia";2012
"Vanuatu";2.9;150;"Oceania";"Melanesia";2012
"Guam (US)";2.5;107;"Oceania";"Micronesia";2011
"Kiribati";8.2;161;"Oceania";"Micronesia";2011
"Micronesia";4.6;124;"Oceania";"Micronesia";2012
"Nauru";1.3;0;"Oceania";"Micronesia";2012
"Palau";3.1;0;"Oceania";"Micronesia";2012
"Cook Islands";3.1;0;"Oceania";"Polynesia";2012
"French Polynesia (France)";0.4;2;"Oceania";"Polynesia";2009
"Niue";3.6;0;"Oceania";"Polynesia";2012
"Samoa";3.6;150;"Oceania";"Polynesia";2012
"Tonga";1;2;"Oceania";"Polynesia";2012
"Tuvalu";4.2;0;"Oceania";"Polynesia";2012
